Generated by /user/home/ig13470/wholecell3/wcm2024/wcEcoli/runscripts/reflect/model_inspection.py on Wed Nov 13 18:20:05 2024
Gene	RNA ID	Monomer ID	Process
aaeA	G7686_RNA	G7686-MONOMER	Metabolism
aaeB	G7685_RNA	G7685-MONOMER	Metabolism
aas	EG11679_RNA	AAS-MONOMER	Metabolism
aat	EG11112_RNA	EG11112-MONOMER	Metabolism
abgA	G6670_RNA	G6670-MONOMER	Metabolism
abgB	G6669_RNA	G6669-MONOMER	Metabolism
abgT	EG12853_RNA	ABGT-MONOMER	Metabolism
accA	EG11647_RNA	CARBOXYL-TRANSFERASE-ALPHA-MONOMER	Metabolism
accC	EG10276_RNA	BIOTIN-CARBOXYL-MONOMER	Metabolism
accD	EG10217_RNA	CARBOXYL-TRANSFERASE-BETA-MONOMER	Metabolism
aceA	EG10022_RNA	ISOCIT-LYASE-MONOMER	Metabolism
aceB	EG10023_RNA	MALATE-SYNTHASE	Metabolism
aceE	EG10024_RNA	E1P-MONOMER	Metabolism
aceF	EG10025_RNA	E2P-MONOMER	Metabolism
aceK	EG10026_RNA	ICITDEHASE-KIN-PHOSPHA	Metabolism
ackA	EG10027_RNA	ACETATEKINA-MONOMER	Metabolism
acnA	EG11325_RNA	ACONITASE-MONOMER	Metabolism
acpH	EG11095_RNA	EG11095-MONOMER	Metabolism
acpS	EG10247_RNA	HOLO-ACP-SYNTH-MONOMER	Metabolism
acpT	EG12221_RNA	EG12221-MONOMER	Metabolism
acrA	EG11703_RNA	EG11703-MONOMER	Metabolism
acrB	EG11704_RNA	ACRB-MONOMER	Metabolism
acrD	EG10014_RNA	ACRD-MONOMER	Metabolism
acrE	EG10266_RNA	EG10266-MONOMER	Metabolism
acrF	EG10267_RNA	ACRF-MONOMER	Metabolism
acs	EG11448_RNA	ACS-MONOMER	Metabolism
actP	EG11942_RNA	YJCG-MONOMER	Metabolism
ada	EG10029_RNA	PD00230	Metabolism
add	EG10030_RNA	ADENODEAMIN-MONOMER	Metabolism
adeD	EG11692_RNA	EG11692-MONOMER	Metabolism
adeP	EG11724_RNA	EG11724-MONOMER	Metabolism
adeQ	EG11691_RNA	EG11691-MONOMER	Metabolism
adhE	EG10031_RNA	ADHE-MONOMER	Metabolism
adhP	G6775_RNA	ADHP-MONOMER	Metabolism
adiA	EG11501_RNA	ARGDECARBOXDEG-MONOMER	Metabolism
adiC	EG12462_RNA	YJDE-MONOMER	Metabolism
adk	EG10032_RNA	ADENYL-KIN-MONOMER	Metabolism
aes	EG11101_RNA	EG11101-MONOMER	Metabolism
agaS	G7634_RNA	G7634-MONOMER	Metabolism
agp	EG10033_RNA	GLUCOSE-1-PHOSPHAT-MONOMER	Metabolism
ahpC	EG11384_RNA	EG11384-MONOMER	Metabolism
ahpF	EG11385_RNA	EG11385-MONOMER	Metabolism
ahr	EG11436_RNA	EG11436-MONOMER	Metabolism
aidB	EG11811_RNA	EG11811-MONOMER	Metabolism
alaA	G7184_RNA	G7184-MONOMER	Metabolism
alaC	G7242_RNA	G7242-MONOMER	Metabolism
alaE	G7399_RNA	G7399-MONOMER	Metabolism
alaS	EG10034_RNA	ALAS-MONOMER	Metabolism
aldA	EG10035_RNA	LACTALDDEHYDROG-MONOMER	Metabolism
aldB	EG12292_RNA	ALDDEHYDROGB-MONOMER	Metabolism
alkB	EG10037_RNA	EG10037-MONOMER	Metabolism
allA	G6275_RNA	G6275-MONOMER	Metabolism
allB	G6281_RNA	G6281-MONOMER	Metabolism
allC	G6285_RNA	G6285-MONOMER	Metabolism
allD	G6286_RNA	G6286-MONOMER	Metabolism
allE	G6284_RNA	G6284-MONOMER	Metabolism
allW	G6280_RNA	B0511-MONOMER	Metabolism
alr	EG10001_RNA	ALARACEBIOSYN-MONOMER	Metabolism
alsA	EG11959_RNA	YJCW-MONOMER	Metabolism
alsB	EG12458_RNA	YJCX-MONOMER	Metabolism
alsC	EG11958_RNA	YJCV-MONOMER	Metabolism
alsE	EG11957_RNA	EG11957-MONOMER	Metabolism
alsK	EG11956_RNA	EG11956-MONOMER	Metabolism
amiD	G6452_RNA	G6452-MONOMER	Metabolism
amn	EG10039_RNA	AMP-NUCLEOSID-MONOMER	Metabolism
ampD	EG10041_RNA	EG10041-MONOMER	Metabolism
ampG	EG12183_RNA	AMPG-MONOMER	Metabolism
ampH	EG12867_RNA	EG12867-MONOMER	Metabolism
amtB	EG11821_RNA	AMTB-MONOMER	Metabolism
anmK	G6880_RNA	G6880-MONOMER	Metabolism
ansA	EG10045_RNA	ANSA-MONOMER	Metabolism
ansB	EG10046_RNA	ANSB-MONOMER	Metabolism
ansP	G6764_RNA	ANSP-MONOMER	Metabolism
apaH	EG10048_RNA	EG10048-MONOMER	Metabolism
aphA	EG11934_RNA	APHA-MONOMER	Metabolism
appA	EG10049_RNA	APPA-MONOMER	Metabolism
appB	EG11379_RNA	APPB-MONOMER	Metabolism
appC	EG11380_RNA	APPC-MONOMER	Metabolism
appX	G0-10588_RNA	MONOMER0-2817	Metabolism
apt	EG10051_RNA	ADENPRIBOSYLTRAN-MONOMER	Metabolism
aqpZ	EG13270_RNA	AQPZ-MONOMER	Metabolism
araA	EG10052_RNA	ARABISOM-MONOMER	Metabolism
araB	EG10053_RNA	RIBULOKIN-MONOMER	Metabolism
araC	EG10054_RNA	PD00242	Transcription Regulation
araD	EG10055_RNA	RIBULPEPIM-MONOMER	Metabolism
araE	EG10056_RNA	ARAE-MONOMER	Metabolism
araF	EG10057_RNA	ARAF-MONOMER	Metabolism
araG	EG10058_RNA	ARAG-MONOMER	Metabolism
araH	EG10059_RNA	ARAH-MONOMER	Metabolism
arcA	EG10061_RNA	ARCA-MONOMER	Transcription Regulation
arfB	EG12354_RNA	EG12354-MONOMER	Metabolism
argA	EG10063_RNA	N-ACETYLTRANSFER-MONOMER	Metabolism
argB	EG10064_RNA	ACETYLGLUTKIN-MONOMER	Metabolism
argC	EG10065_RNA	N-ACETYLGLUTPREDUCT-MONOMER	Metabolism
argD	EG10066_RNA	ACETYLORNTRANSAM-MONOMER	Metabolism
argE	EG11286_RNA	ACETYLORNDEACET-MONOMER	Metabolism
argF	EG10067_RNA	CHAINF-MONOMER	Metabolism
argG	EG10068_RNA	ARGSUCCINSYN-MONOMER	Metabolism
argH	EG11223_RNA	ARGSUCCINLYA-MONOMER	Metabolism
argI	EG10069_RNA	CHAINI-MONOMER	Metabolism
argK	EG11445_RNA	EG11445-MONOMER	Metabolism
argO	EG11159_RNA	YGGA-MONOMER	Metabolism
argP	EG10490_RNA	EG10490-MONOMER	Transcription Regulation
argR	EG10070_RNA	PD00194	Transcription Regulation
argS	EG10071_RNA	ARGS-MONOMER	Metabolism
argT	EG10072_RNA	ARGT-MONOMER	Metabolism
arnA	G7168_RNA	G7168-MONOMER	Metabolism
arnB	G7166_RNA	G7166-MONOMER	Metabolism
arnC	G7167_RNA	G7167-MONOMER	Metabolism
arnD	G7169_RNA	G7169-MONOMER	Metabolism
arnE	G0-10460_RNA	MONOMER0-2682	Metabolism
arnF	G7171_RNA	G7171-MONOMER	Metabolism
arnT	G7170_RNA	G7170-MONOMER	Metabolism
aroA	EG10073_RNA	AROA-MONOMER	Metabolism
aroB	EG10074_RNA	AROB-MONOMER	Metabolism
aroC	EG10075_RNA	AROC-MONOMER	Metabolism
aroD	EG10076_RNA	AROD-MONOMER	Metabolism
aroE	EG10077_RNA	AROE-MONOMER	Metabolism
aroF	EG10078_RNA	AROF-MONOMER	Metabolism
aroG	EG10079_RNA	AROG-MONOMER	Metabolism
aroH	EG10080_RNA	AROH-MONOMER	Metabolism
aroK	EG10081_RNA	AROK-MONOMER	Metabolism
aroL	EG10082_RNA	AROL-MONOMER	Metabolism
aroP	EG10084_RNA	AROP-MONOMER	Metabolism
arsB	EG12236_RNA	ARSF-MONOMER	Metabolism
arsC	EG12237_RNA	EG12237-MONOMER	Metabolism
artJ	EG11628_RNA	ARTJ-MONOMER	Metabolism
artM	EG11627_RNA	ARTM-MONOMER	Metabolism
artP	EG11624_RNA	ARTP-MONOMER	Metabolism
artQ	EG11626_RNA	ARTQ-MONOMER	Metabolism
ascB	EG10085_RNA	EG10085-MONOMER	Metabolism
ascF	EG10086_RNA	ASCF-MONOMER	Metabolism
asd	EG10088_RNA	ASP-SEMIALDEHYDE-DEHYDROGENASE-MONOMER	Metabolism
asnA	EG10091_RNA	ASNSYNA-MONOMER	Metabolism
asnB	EG10092_RNA	ASNSYNB-MONOMER	Metabolism
asnS	EG10094_RNA	ASNS-MONOMER	Metabolism
aspA	EG10095_RNA	ASPARTASE-MONOMER	Metabolism
aspC	EG10096_RNA	ASPAMINOTRANS-MONOMER	Metabolism
aspS	EG10097_RNA	ASPS-MONOMER	Metabolism
astA	G6943_RNA	ARGSUCCTRAN-MONOMER	Metabolism
